using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c5f sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO AllGather: opCount 144 sendbuff 0x7f68e5000200 recvbuff 0x7f68e5000200 count 4 datatype 0 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 145 sendbuff 0x7f68e518a200 recvbuff 0x7f68e518a200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e519fe00 recvbuff 0x7f68e519fe00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6810c00000 recvbuff 0x7f6810c00000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51dde00 recvbuff 0x7f68e51dde00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c60 sendbuff (nil) recvbuff 0x7f6808200000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51a7e00 recvbuff 0x7f68e51a7e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f67e9400000 recvbuff 0x7f67e9400000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x319a20000 recvbuff 0x319a20000 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c61 sendbuff (nil) recvbuff 0x7f67c6400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Recv: opCount c62 sendbuff (nil) recvbuff 0x7f67c6000000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Recv: opCount c63 sendbuff (nil) recvbuff 0x7f6810c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f68e0000000 recvbuff 0x7f68e0000000 count 35737088 datatype 6 op 0 root 0 comm 0x558a90576910 [nranks=1] stream 0x558a7cfddbd0
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 49 sendbuff 0x7f68e1309c00 recvbuff 0x7f68e1309c00 count 25755648 datatype 6 op 0 root 0 comm 0x558a8155fb80 [nranks=2] stream 0x558a7f41da40
node1:2293:2293 [0] NCCL INFO 51511296 Bytes -> Algo 1 proto 2 time 2219.664062
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 80 sendbuff 0x7f68e518aa00 recvbuff 0x7f68e518aa00 count 1 datatype 7 op 2 root 0 comm 0x558a90fdca40 [nranks=4] stream 0x558a7cfdded0
node1:2293:2293 [0] NCCL INFO 4 Bytes -> Algo 1 proto 0 time 24.200500
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 81 sendbuff 0x7f68e518d400 recvbuff 0x7f68e518d400 count 1 datatype 7 op 0 root 0 comm 0x558a90fdca40 [nranks=4] stream 0x558a7cfdded0
node1:2293:2293 [0] NCCL INFO 4 Bytes -> Algo 1 proto 0 time 24.200500
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 146 sendbuff 0x7f68e5000200 recvbuff 0x7f68e5000200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 147 sendbuff 0x7f68e518a200 recvbuff 0x7f68e518a200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c64 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c65 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c66 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c67 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c68 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c69 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c6a sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c6b sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c6c sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c6d sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c6e sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c6f sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c70 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c71 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c72 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c73 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c74 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c75 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c76 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c77 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c78 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c79 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c7a sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount c7b sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
