using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:455:455 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fede51f9600 recvbuff 0x7fede51f9600 count 1 datatype 7 op 2 root 0 comm 0x55783f7f4f40 [nranks=4] stream 0x557828437fb0
node1:455:455 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:455:455 [0] NCCL INFO 4 Bytes -> Algo 1 proto 0 time 24.200500
node1:455:455 [0] NCCL INFO AllReduce: opCount 13 sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO AllReduce: opCount 14 sendbuff 0x7fedbe9ffe00 recvbuff 0x7fedbe9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO Broadcast: opCount 74 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount 75 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount 76 sendbuff 0x7fedbe9dee00 recvbuff 0x7fedbe9dee00 count 16384 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:455:455 [0] NCCL INFO Broadcast: opCount 77 sendbuff 0x7fedb8a00000 recvbuff 0x7fedb8a00000 count 4194304 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:455:455 [0] NCCL INFO Broadcast: opCount 78 sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO AllReduce: opCount 79 sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 7a sendbuff 0x7fedb8000000 recvbuff 0x7fedb8000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 7b sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 7c sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 7d sendbuff 0x7fecf8800000 recvbuff 0x7fecf8800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 7e sendbuff 0x7fecf9000000 recvbuff 0x7fecf9000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 7f sendbuff 0x7fedb8000000 recvbuff 0x7fedb8000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 80 sendbuff 0x7fecf8c00000 recvbuff 0x7fecf8c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 81 sendbuff 0x7fecfa400000 recvbuff 0x7fecfa400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 82 sendbuff 0x7fecfa000000 recvbuff 0x7fecfa000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 83 sendbuff 0x7fecfac00000 recvbuff 0x7fecfac00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 84 sendbuff 0x7fecfa800000 recvbuff 0x7fecfa800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 85 sendbuff 0x7fecfc000000 recvbuff 0x7fecfc000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 86 sendbuff 0x7fecfb000000 recvbuff 0x7fecfb000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 87 sendbuff 0x7fecfc800000 recvbuff 0x7fecfc800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 88 sendbuff 0x7fecfc400000 recvbuff 0x7fecfc400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 89 sendbuff 0x7fecfd000000 recvbuff 0x7fecfd000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 8a sendbuff 0x7fecfcc00000 recvbuff 0x7fecfcc00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 8b sendbuff 0x7fecfe400000 recvbuff 0x7fecfe400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 8c sendbuff 0x7fecfe000000 recvbuff 0x7fecfe000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 8d sendbuff 0x7fecfec00000 recvbuff 0x7fecfec00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 8e sendbuff 0x7fecfe800000 recvbuff 0x7fecfe800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 8f sendbuff 0x7fed00000000 recvbuff 0x7fed00000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 90 sendbuff 0x7fecff000000 recvbuff 0x7fecff000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 91 sendbuff 0x7fed00800000 recvbuff 0x7fed00800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 92 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:455:455 [0] NCCL INFO AllReduce: opCount 93 sendbuff 0x30bdf9000 recvbuff 0x30bdf9000 count 4096 datatype 7 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:455:455 [0] NCCL INFO AllReduce: opCount 94 sendbuff 0x30bdf5000 recvbuff 0x30bdf5000 count 4096 datatype 7 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:455:455 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fedbe9e2e00 recvbuff 0x7fedbe9e2e00 count 2 datatype 7 op 0 root 0 comm 0x55783ed7d4a0 [nranks=1] stream 0x55782a870570
node1:455:455 [0] NCCL INFO Broadcast: opCount 95 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount 96 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount 97 sendbuff 0x7fedbe9dee00 recvbuff 0x7fedbe9dee00 count 16384 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:455:455 [0] NCCL INFO Broadcast: opCount 98 sendbuff 0x7fedb8a00000 recvbuff 0x7fedb8a00000 count 4194304 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:455:455 [0] NCCL INFO Broadcast: opCount 99 sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO AllReduce: opCount 9a sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 9b sendbuff 0x7fedb8000000 recvbuff 0x7fedb8000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 9c sendbuff 0x7fecf8800000 recvbuff 0x7fecf8800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 9d sendbuff 0x7fecf9000000 recvbuff 0x7fecf9000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 9e sendbuff 0x7fecfa000000 recvbuff 0x7fecfa000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 9f sendbuff 0x7fecf8c00000 recvbuff 0x7fecf8c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a0 sendbuff 0x7fecfa800000 recvbuff 0x7fecfa800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a1 sendbuff 0x7fecfa400000 recvbuff 0x7fecfa400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a2 sendbuff 0x7fecfb000000 recvbuff 0x7fecfb000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a3 sendbuff 0x7fecfac00000 recvbuff 0x7fecfac00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a4 sendbuff 0x7fecfc400000 recvbuff 0x7fecfc400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a5 sendbuff 0x7fecfc000000 recvbuff 0x7fecfc000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a6 sendbuff 0x7fecfd000000 recvbuff 0x7fecfd000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a7 sendbuff 0x7fecfc800000 recvbuff 0x7fecfc800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a8 sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount a9 sendbuff 0x7fecfcc00000 recvbuff 0x7fecfcc00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount aa sendbuff 0x7fecfe400000 recvbuff 0x7fecfe400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount ab sendbuff 0x7fecfe000000 recvbuff 0x7fecfe000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount ac sendbuff 0x7fecfe800000 recvbuff 0x7fecfe800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount ad sendbuff 0x7fecff000000 recvbuff 0x7fecff000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount ae sendbuff 0x7fedb8000000 recvbuff 0x7fedb8000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount af sendbuff 0x7fecfec00000 recvbuff 0x7fecfec00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount b0 sendbuff 0x7fed00400000 recvbuff 0x7fed00400000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount b1 sendbuff 0x7fecf8800000 recvbuff 0x7fecf8800000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount b2 sendbuff 0x7fed00000000 recvbuff 0x7fed00000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount b3 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:455:455 [0] NCCL INFO AllReduce: opCount b4 sendbuff 0x30bdf9000 recvbuff 0x30bdf9000 count 4096 datatype 7 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:455:455 [0] NCCL INFO AllReduce: opCount b5 sendbuff 0x30bdf5000 recvbuff 0x30bdf5000 count 4096 datatype 7 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:455:455 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fede51f9a00 recvbuff 0x7fede51f9a00 count 2 datatype 7 op 0 root 0 comm 0x55783ed7d4a0 [nranks=1] stream 0x55782a870570
node1:455:455 [0] NCCL INFO AllGather: opCount 15 sendbuff 0x7fedbe9e3200 recvbuff 0x7fedbe9e3200 count 4 datatype 0 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:455:455 [0] NCCL INFO AllReduce: opCount 16 sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO AllReduce: opCount 17 sendbuff 0x7fedbe9ffe00 recvbuff 0x7fedbe9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
saving checkpoint at iteration       1 to ./checkpoints/gpt-2 in torch format
node1:455:455 [0] NCCL INFO AllReduce: opCount 18 sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
  successfully saved checkpoint from iteration       1 to ./checkpoints/gpt-2
node1:455:455 [0] NCCL INFO AllReduce: opCount 19 sendbuff 0x7fedbe9ffe00 recvbuff 0x7fedbe9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO AllReduce: opCount 1a sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO AllGather: opCount 1b sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 4 datatype 0 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:455:455 [0] NCCL INFO AllReduce: opCount 1c sendbuff 0x7fedbe9ffe00 recvbuff 0x7fedbe9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO AllReduce: opCount 1d sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[after training is done] datetime: 2024-07-10 08:02:33 
node1:455:455 [0] NCCL INFO AllReduce: opCount 1e sendbuff 0x7fedbe9ffe00 recvbuff 0x7fedbe9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
Evaluating on 8 samples
Evaluating iter 1/1
node1:455:455 [0] NCCL INFO Broadcast: opCount b6 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount b7 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount b8 sendbuff 0x7fedbe9dec00 recvbuff 0x7fedbe9dec00 count 16384 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:455:455 [0] NCCL INFO Broadcast: opCount b9 sendbuff 0x7fedb8a00000 recvbuff 0x7fedb8a00000 count 4194304 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:455:455 [0] NCCL INFO Broadcast: opCount ba sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO AllReduce: opCount bb sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
