using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:823:823 [0] NCCL INFO Broadcast: opCount 95 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount 96 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount 97 sendbuff 0x7fa13e9dee00 recvbuff 0x7fa13e9dee00 count 16384 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:823:823 [0] NCCL INFO Broadcast: opCount 98 sendbuff 0x7fa138a00000 recvbuff 0x7fa138a00000 count 4194304 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:823:823 [0] NCCL INFO Broadcast: opCount 99 sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO AllReduce: opCount 9a sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 9b sendbuff 0x7fa138000000 recvbuff 0x7fa138000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 9c sendbuff 0x7fa074800000 recvbuff 0x7fa074800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 9d sendbuff 0x7fa075000000 recvbuff 0x7fa075000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 9e sendbuff 0x7fa076000000 recvbuff 0x7fa076000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 9f sendbuff 0x7fa074c00000 recvbuff 0x7fa074c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a0 sendbuff 0x7fa076800000 recvbuff 0x7fa076800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a1 sendbuff 0x7fa076400000 recvbuff 0x7fa076400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a2 sendbuff 0x7fa077000000 recvbuff 0x7fa077000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a3 sendbuff 0x7fa076c00000 recvbuff 0x7fa076c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a4 sendbuff 0x7fa078400000 recvbuff 0x7fa078400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a5 sendbuff 0x7fa078000000 recvbuff 0x7fa078000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a6 sendbuff 0x7fa079000000 recvbuff 0x7fa079000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a7 sendbuff 0x7fa078800000 recvbuff 0x7fa078800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a8 sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount a9 sendbuff 0x7fa078c00000 recvbuff 0x7fa078c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount aa sendbuff 0x7fa07a400000 recvbuff 0x7fa07a400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount ab sendbuff 0x7fa07a000000 recvbuff 0x7fa07a000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount ac sendbuff 0x7fa07b000000 recvbuff 0x7fa07b000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount ad sendbuff 0x7fa07a800000 recvbuff 0x7fa07a800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount ae sendbuff 0x7fa138000000 recvbuff 0x7fa138000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount af sendbuff 0x7fa07ac00000 recvbuff 0x7fa07ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount b0 sendbuff 0x7fa07c400000 recvbuff 0x7fa07c400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount b1 sendbuff 0x7fa074800000 recvbuff 0x7fa074800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount b2 sendbuff 0x7fa07c000000 recvbuff 0x7fa07c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount b3 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount b4 sendbuff 0x30bdf9000 recvbuff 0x30bdf9000 count 4096 datatype 7 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount b5 sendbuff 0x30bdf5000 recvbuff 0x30bdf5000 count 4096 datatype 7 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fa15f1f9a00 recvbuff 0x7fa15f1f9a00 count 2 datatype 7 op 0 root 0 comm 0x556124a54650 [nranks=1] stream 0x556110681860
node1:823:823 [0] NCCL INFO AllGather: opCount 15 sendbuff 0x7fa13e9e3200 recvbuff 0x7fa13e9e3200 count 4 datatype 0 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:823:823 [0] NCCL INFO AllReduce: opCount 16 sendbuff 0x7fa15f000200 recvbuff 0x7fa15f000200 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:823:823 [0] NCCL INFO AllReduce: opCount 17 sendbuff 0x7fa13e9ffe00 recvbuff 0x7fa13e9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
saving checkpoint at iteration       1 to ./checkpoints/gpt-2 in torch format
node1:823:823 [0] NCCL INFO AllReduce: opCount 18 sendbuff 0x7fa15f000200 recvbuff 0x7fa15f000200 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
  successfully saved checkpoint from iteration       1 to ./checkpoints/gpt-2
node1:823:823 [0] NCCL INFO AllReduce: opCount 19 sendbuff 0x7fa13e9ffe00 recvbuff 0x7fa13e9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:823:823 [0] NCCL INFO AllReduce: opCount 1a sendbuff 0x7fa15f000200 recvbuff 0x7fa15f000200 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:823:823 [0] NCCL INFO AllGather: opCount 1b sendbuff 0x7fa15f000200 recvbuff 0x7fa15f000200 count 4 datatype 0 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:823:823 [0] NCCL INFO AllReduce: opCount 1c sendbuff 0x7fa13e9ffe00 recvbuff 0x7fa13e9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:823:823 [0] NCCL INFO AllReduce: opCount 1d sendbuff 0x7fa15f000200 recvbuff 0x7fa15f000200 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[after training is done] datetime: 2024-07-18 04:00:23 
node1:823:823 [0] NCCL INFO AllReduce: opCount 1e sendbuff 0x7fa13e9ffe00 recvbuff 0x7fa13e9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55611065e3d0 [nranks=4] stream 0x5561106633c0
node1:823:823 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
Evaluating on 8 samples
Evaluating iter 1/1
node1:823:823 [0] NCCL INFO Broadcast: opCount b6 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount b7 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount b8 sendbuff 0x7fa13e9dec00 recvbuff 0x7fa13e9dec00 count 16384 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:823:823 [0] NCCL INFO Broadcast: opCount b9 sendbuff 0x7fa138a00000 recvbuff 0x7fa138a00000 count 4194304 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:823:823 [0] NCCL INFO Broadcast: opCount ba sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO AllReduce: opCount bb sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount bc sendbuff 0x7fa138000000 recvbuff 0x7fa138000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount bd sendbuff 0x7fa074800000 recvbuff 0x7fa074800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount be sendbuff 0x7fa075000000 recvbuff 0x7fa075000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount bf sendbuff 0x7fa076000000 recvbuff 0x7fa076000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c0 sendbuff 0x7fa074c00000 recvbuff 0x7fa074c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c1 sendbuff 0x7fa076800000 recvbuff 0x7fa076800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c2 sendbuff 0x7fa076400000 recvbuff 0x7fa076400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c3 sendbuff 0x7fa077000000 recvbuff 0x7fa077000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c4 sendbuff 0x7fa076c00000 recvbuff 0x7fa076c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c5 sendbuff 0x7fa078400000 recvbuff 0x7fa078400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c6 sendbuff 0x7fa078000000 recvbuff 0x7fa078000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c7 sendbuff 0x7fa079000000 recvbuff 0x7fa079000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c8 sendbuff 0x7fa078800000 recvbuff 0x7fa078800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount c9 sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount ca sendbuff 0x7fa078c00000 recvbuff 0x7fa078c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount cb sendbuff 0x7fa07a400000 recvbuff 0x7fa07a400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount cc sendbuff 0x7fa07a000000 recvbuff 0x7fa07a000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount cd sendbuff 0x7fa07b000000 recvbuff 0x7fa07b000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount ce sendbuff 0x7fa07a800000 recvbuff 0x7fa07a800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount cf sendbuff 0x7fa138000000 recvbuff 0x7fa138000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount d0 sendbuff 0x7fa07ac00000 recvbuff 0x7fa07ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount d1 sendbuff 0x7fa07c400000 recvbuff 0x7fa07c400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount d2 sendbuff 0x7fa07c000000 recvbuff 0x7fa07c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount d3 sendbuff 0x7fa074800000 recvbuff 0x7fa074800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount d4 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount d5 sendbuff 0x30bdf8000 recvbuff 0x30bdf8000 count 4096 datatype 7 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount d6 sendbuff 0x30bdf4000 recvbuff 0x30bdf4000 count 4096 datatype 7 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fa13e9e2c00 recvbuff 0x7fa13e9e2c00 count 2 datatype 7 op 0 root 0 comm 0x556124a54650 [nranks=1] stream 0x556110681860
node1:823:823 [0] NCCL INFO Broadcast: opCount d7 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount d8 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount d9 sendbuff 0x7fa13e9dec00 recvbuff 0x7fa13e9dec00 count 16384 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:823:823 [0] NCCL INFO Broadcast: opCount da sendbuff 0x7fa138a00000 recvbuff 0x7fa138a00000 count 4194304 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:823:823 [0] NCCL INFO Broadcast: opCount db sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO AllReduce: opCount dc sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount dd sendbuff 0x7fa138000000 recvbuff 0x7fa138000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount de sendbuff 0x7fa074800000 recvbuff 0x7fa074800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount df sendbuff 0x7fa075000000 recvbuff 0x7fa075000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount e0 sendbuff 0x7fa076000000 recvbuff 0x7fa076000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount e1 sendbuff 0x7fa074c00000 recvbuff 0x7fa074c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
